-122.99999999999997,-245.99999999999994,-491.9999999999999,-172.19999999999996,-344.3999999999999,-688.7999999999998,-1377.5999999999997,-444.4886666666666,-888.9773333333331,-1777.9546666666663,-0.0,-393.5999999999999,-787.1999999999998,-1574.3999999999996,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,191.06266666666664,382.1253333333333,764.2506666666666,191.03566666666666,382.0713333333333,764.1426666666666,191.09199999999998,382.18399999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-12.299999999999997,-24.599999999999994,-49.19999999999999,-98.39999999999998,-196.79999999999995,-393.5999999999999,-787.1999999999998,-1389.8999999999996,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8626666666666665,3.725333333333333,7.450666666666666,13.038666666666666,1.8356666666666666,3.671333333333333,7.342666666666666,12.849666666666666,1.892,3.784,7.568,13.244,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6598.421833333331
-24.599999999999994,-49.19999999999999,-98.39999999999998,-34.43999999999999,-68.87999999999998,-137.75999999999996,-275.5199999999999,-49.19999999999999,-98.39999999999998,-196.79999999999995,-393.5999999999999,-0.0,-209.22083333333327,-418.44166666666655,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25.394458333333333,50.788916666666665,101.57783333333333,25.4015,50.803,-2.4599999999999995,-4.919999999999999,-9.839999999999998,-19.679999999999996,-39.35999999999999,-78.71999999999998,-157.43999999999997,-277.97999999999996,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.24445833333333333,0.48891666666666667,0.9778333333333333,1.7112083333333334,0.2515,0.503,1.006,1.7605,-1309.1846249999996
-49.19999999999999,-98.39999999999998,-196.79999999999995,-68.87999999999998,-137.75999999999996,-275.5199999999999,-551.0399999999998,-98.39999999999998,-196.79999999999995,-393.5999999999999,-787.1999999999998,-209.22083333333327,-0.0,-836.8833333333331,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,50.788916666666665,101.57783333333333,203.15566666666666,50.803,101.606,-4.919999999999999,-9.839999999999998,-19.679999999999996,-39.35999999999999,-78.71999999999998,-157.43999999999997,-314.87999999999994,-555.9599999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.48891666666666667,0.9778333333333333,1.9556666666666667,3.422416666666667,0.503,1.006,2.012,3.521,-2618.3692499999993
-98.39999999999998,-196.79999999999995,-393.5999999999999,-137.75999999999996,-275.5199999999999,-551.0399999999998,-1102.0799999999997,-196.79999999999995,-393.5999999999999,-787.1999999999998,-1574.3999999999996,-418.44166666666655,-836.8833333333331,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,101.57783333333333,203.15566666666666,406.3113333333333,101.606,203.212,-9.839999999999998,-19.679999999999996,-39.35999999999999,-78.71999999999998,-157.43999999999997,-314.87999999999994,-629.7599999999999,-1111.9199999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.9778333333333333,1.9556666666666667,3.9113333333333333,6.844833333333334,1.006,2.012,4.024,7.042,-5236.738499999999
13.651833333333332,27.303666666666665,54.60733333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-36.76533333333333,-73.53066666666666,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13516666666666666,-0.2703333333333333,-0.5406666666666666,-0.9461666666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-54.60733333333334
27.303666666666665,54.60733333333333,109.21466666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-36.76533333333333,-0.0,-147.06133333333332,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2703333333333333,-0.5406666666666666,-1.0813333333333333,-1.8923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-109.21466666666667
54.60733333333333,109.21466666666666,218.42933333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-73.53066666666666,-147.06133333333332,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5406666666666666,-1.0813333333333333,-2.1626666666666665,-3.7846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-218.42933333333335
-0.0,-0.0,-0.0,19.804583333333333,39.60916666666667,79.21833333333333,158.43666666666667,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-45.86416666666666,-91.72833333333332,-16.597916666666666,-33.19583333333333,-66.39166666666667,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.6033333333333333,-3.2066666666666666,-6.413333333333333,-11.223333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-27.18708333333332
-0.0,-0.0,-0.0,39.60916666666667,79.21833333333333,158.43666666666667,316.87333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-45.86416666666666,-0.0,-183.45666666666665,-33.19583333333333,-66.39166666666667,-132.78333333333333,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.2066666666666666,-6.413333333333333,-12.826666666666666,-22.446666666666665,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-54.37416666666664
-0.0,-0.0,-0.0,79.21833333333333,158.43666666666667,316.87333333333333,633.7466666666667,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-91.72833333333332,-183.45666666666665,-0.0,-66.39166666666667,-132.78333333333333,-265.56666666666666,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6.413333333333333,-12.826666666666666,-25.653333333333332,-44.89333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-108.7483333333333
-0.0,-0.0,-0.0,19.9175,39.835,79.67,159.34,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-16.597916666666666,-33.19583333333333,-66.39166666666667,-0.0,-51.453541666666666,-102.90708333333333,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.3195833333333336,-6.639166666666667,-13.278333333333334,-23.237083333333334,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-68.05145833333331
-0.0,-0.0,-0.0,39.835,79.67,159.34,318.68,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-33.19583333333333,-66.39166666666667,-132.78333333333333,-51.453541666666666,-0.0,-205.81416666666667,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6.639166666666667,-13.278333333333334,-26.55666666666667,-46.47416666666667,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-136.10291666666666
-0.0,-0.0,-0.0,79.67,159.34,318.68,637.36,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-66.39166666666667,-132.78333333333333,-265.56666666666666,-102.90708333333333,-205.81416666666667,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-13.278333333333334,-26.55666666666667,-53.11333333333334,-92.94833333333334,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-272.2058333333333
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,23.88283333333333,47.76566666666666,95.53133333333332,191.06266666666664,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-56.994499999999995,-113.98899999999999,-23.65,-47.3,-94.6,-23.65,-47.3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.11641666666666665,-0.2328333333333333,-0.4656666666666666,-0.8149166666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-100.84225000000002
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,47.76566666666666,95.53133333333332,191.06266666666664,382.1253333333333,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-56.994499999999995,-0.0,-227.97799999999998,-47.3,-94.6,-189.2,-47.3,-94.6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2328333333333333,-0.4656666666666666,-0.9313333333333332,-1.6298333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-201.68450000000004
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,95.53133333333332,191.06266666666664,382.1253333333333,764.2506666666666,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-113.98899999999999,-227.97799999999998,-0.0,-94.6,-189.2,-378.4,-94.6,-189.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4656666666666666,-0.9313333333333332,-1.8626666666666665,-3.2596666666666665,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-403.369
